time,fuel,city,registration
2012/9/1,汽油,新北市,"2,355,607"
2012/9/1,汽油,臺北市,"1,097,259"
2012/9/1,汽油,桃園市,"1,149,447"
2012/9/1,汽油,臺中市,"1,749,838"
2012/9/1,汽油,臺南市,"1,436,350"
2012/9/1,汽油,高雄市,"2,280,799"
2012/9/1,汽油,宜蘭縣,"297,198"
2012/9/1,汽油,新竹縣,"290,298"
2012/9/1,汽油,苗栗縣,"361,246"
2012/9/1,汽油,彰化縣,"921,577"
2012/9/1,汽油,南投縣,"357,695"
2012/9/1,汽油,雲林縣,"491,237"
2012/9/1,汽油,嘉義縣,"373,111"
2012/9/1,汽油,屏東縣,"705,024"
2012/9/1,汽油,臺東縣,"176,124"
2012/9/1,汽油,花蓮縣,"243,777"
2012/9/1,汽油,澎湖縣,"71,202"
2012/9/1,汽油,基隆市,"194,963"
2012/9/1,汽油,新竹市,"270,859"
2012/9/1,汽油,嘉義市,"203,676"
2012/9/1,汽油,金門縣,"45,896"
2012/9/1,汽油,連江縣,"5,122"
2012/9/1,電能,新北市,"6,018"
2012/9/1,電能,臺北市,"3,313"
2012/9/1,電能,桃園市,"3,382"
2012/9/1,電能,臺中市,"2,354"
2012/9/1,電能,臺南市,"2,196"
2012/9/1,電能,高雄市,"5,208"
2012/9/1,電能,宜蘭縣,220
2012/9/1,電能,新竹縣,470
2012/9/1,電能,苗栗縣,512
2012/9/1,電能,彰化縣,867
2012/9/1,電能,南投縣,"1,023"
2012/9/1,電能,雲林縣,457
2012/9/1,電能,嘉義縣,341
2012/9/1,電能,屏東縣,903
2012/9/1,電能,臺東縣,158
2012/9/1,電能,花蓮縣,187
2012/9/1,電能,澎湖縣,"2,061"
2012/9/1,電能,基隆市,156
2012/9/1,電能,新竹市,520
2012/9/1,電能,嘉義市,351
2012/9/1,電能,金門縣,147
2012/9/1,電能,連江縣,4
2012/10/1,汽油,新北市,"2,359,437"
2012/10/1,汽油,臺北市,"1,097,714"
2012/10/1,汽油,桃園市,"1,152,291"
2012/10/1,汽油,臺中市,"1,753,472"
2012/10/1,汽油,臺南市,"1,438,220"
2012/10/1,汽油,高雄市,"2,282,432"
2012/10/1,汽油,宜蘭縣,"297,601"
2012/10/1,汽油,新竹縣,"291,062"
2012/10/1,汽油,苗栗縣,"361,988"
2012/10/1,汽油,彰化縣,"922,703"
2012/10/1,汽油,南投縣,"358,177"
2012/10/1,汽油,雲林縣,"491,699"
2012/10/1,汽油,嘉義縣,"373,410"
2012/10/1,汽油,屏東縣,"706,251"
2012/10/1,汽油,臺東縣,"176,055"
2012/10/1,汽油,花蓮縣,"243,917"
2012/10/1,汽油,澎湖縣,"71,220"
2012/10/1,汽油,基隆市,"195,251"
2012/10/1,汽油,新竹市,"271,003"
2012/10/1,汽油,嘉義市,"203,762"
2012/10/1,汽油,金門縣,"46,195"
2012/10/1,汽油,連江縣,"5,156"
2012/10/1,電能,新北市,"6,007"
2012/10/1,電能,臺北市,"3,362"
2012/10/1,電能,桃園市,"3,543"
2012/10/1,電能,臺中市,"2,411"
2012/10/1,電能,臺南市,"2,263"
2012/10/1,電能,高雄市,"5,309"
2012/10/1,電能,宜蘭縣,235
2012/10/1,電能,新竹縣,472
2012/10/1,電能,苗栗縣,520
2012/10/1,電能,彰化縣,894
2012/10/1,電能,南投縣,"1,045"
2012/10/1,電能,雲林縣,465
2012/10/1,電能,嘉義縣,341
2012/10/1,電能,屏東縣,910
2012/10/1,電能,臺東縣,161
2012/10/1,電能,花蓮縣,195
2012/10/1,電能,澎湖縣,"2,094"
2012/10/1,電能,基隆市,159
2012/10/1,電能,新竹市,536
2012/10/1,電能,嘉義市,366
2012/10/1,電能,金門縣,155
2012/10/1,電能,連江縣,3
2012/11/1,汽油,新北市,"2,362,087"
2012/11/1,汽油,臺北市,"1,098,132"
2012/11/1,汽油,桃園市,"1,154,476"
2012/11/1,汽油,臺中市,"1,755,621"
2012/11/1,汽油,臺南市,"1,439,871"
2012/11/1,汽油,高雄市,"2,283,192"
2012/11/1,汽油,宜蘭縣,"297,592"
2012/11/1,汽油,新竹縣,"291,472"
2012/11/1,汽油,苗栗縣,"362,366"
2012/11/1,汽油,彰化縣,"923,145"
2012/11/1,汽油,南投縣,"358,484"
2012/11/1,汽油,雲林縣,"491,476"
2012/11/1,汽油,嘉義縣,"373,776"
2012/11/1,汽油,屏東縣,"707,118"
2012/11/1,汽油,臺東縣,"176,292"
2012/11/1,汽油,花蓮縣,"243,781"
2012/11/1,汽油,澎湖縣,"71,265"
2012/11/1,汽油,基隆市,"195,138"
2012/11/1,汽油,新竹市,"270,869"
2012/11/1,汽油,嘉義市,"203,813"
2012/11/1,汽油,金門縣,"46,444"
2012/11/1,汽油,連江縣,"5,173"
2012/11/1,電能,新北市,"6,004"
2012/11/1,電能,臺北市,"3,393"
2012/11/1,電能,桃園市,"3,600"
2012/11/1,電能,臺中市,"2,408"
2012/11/1,電能,臺南市,"2,293"
2012/11/1,電能,高雄市,"5,453"
2012/11/1,電能,宜蘭縣,266
2012/11/1,電能,新竹縣,480
2012/11/1,電能,苗栗縣,521
2012/11/1,電能,彰化縣,913
2012/11/1,電能,南投縣,"1,051"
2012/11/1,電能,雲林縣,474
2012/11/1,電能,嘉義縣,343
2012/11/1,電能,屏東縣,912
2012/11/1,電能,臺東縣,164
2012/11/1,電能,花蓮縣,194
