time,city,gas_reg,elec_reg
2012/9/1,新北市,"2,355,607","6,018"
2012/9/1,臺北市,"1,097,259","3,313"
2012/9/1,桃園市,"1,149,447","3,382"
2012/9/1,臺中市,"1,749,838","2,354"
2012/9/1,臺南市,"1,436,350","2,196"
2012/9/1,高雄市,"2,280,799","5,208"
2012/9/1,宜蘭縣,"297,198",220
2012/9/1,新竹縣,"290,298",470
2012/9/1,苗栗縣,"361,246",512
2012/9/1,彰化縣,"921,577",867
2012/9/1,南投縣,"357,695","1,023"
2012/9/1,雲林縣,"491,237",457
2012/9/1,嘉義縣,"373,111",341
2012/9/1,屏東縣,"705,024",903
2012/9/1,臺東縣,"176,124",158
2012/9/1,花蓮縣,"243,777",187
2012/9/1,澎湖縣,"71,202","2,061"
2012/9/1,基隆市,"194,963",156
2012/9/1,新竹市,"270,859",520
2012/9/1,嘉義市,"203,676",351
2012/9/1,金門縣,"45,896",147
2012/9/1,連江縣,"5,122",4
2012/10/1,新北市,"2,359,437","6,007"
2012/10/1,臺北市,"1,097,714","3,362"
2012/10/1,桃園市,"1,152,291","3,543"
2012/10/1,臺中市,"1,753,472","2,411"
2012/10/1,臺南市,"1,438,220","2,263"
2012/10/1,高雄市,"2,282,432","5,309"
2012/10/1,宜蘭縣,"297,601",235
2012/10/1,新竹縣,"291,062",472
2012/10/1,苗栗縣,"361,988",520
2012/10/1,彰化縣,"922,703",894
2012/10/1,南投縣,"358,177","1,045"
2012/10/1,雲林縣,"491,699",465
2012/10/1,嘉義縣,"373,410",341
2012/10/1,屏東縣,"706,251",910
2012/10/1,臺東縣,"176,055",161
2012/10/1,花蓮縣,"243,917",195
2012/10/1,澎湖縣,"71,220","2,094"
2012/10/1,基隆市,"195,251",159
2012/10/1,新竹市,"271,003",536
2012/10/1,嘉義市,"203,762",366
2012/10/1,金門縣,"46,195",155
2012/10/1,連江縣,"5,156",3
2012/11/1,新北市,"2,362,087","6,004"
2012/11/1,臺北市,"1,098,132","3,393"
2012/11/1,桃園市,"1,154,476","3,600"
2012/11/1,臺中市,"1,755,621","2,408"
2012/11/1,臺南市,"1,439,871","2,293"
2012/11/1,高雄市,"2,283,192","5,453"
2012/11/1,宜蘭縣,"297,592",266
2012/11/1,新竹縣,"291,472",480
2012/11/1,苗栗縣,"362,366",521
2012/11/1,彰化縣,"923,145",913
2012/11/1,南投縣,"358,484","1,051"
2012/11/1,雲林縣,"491,476",474
2012/11/1,嘉義縣,"373,776",343
2012/11/1,屏東縣,"707,118",912
2012/11/1,臺東縣,"176,292",164
2012/11/1,花蓮縣,"243,781",194
2012/11/1,澎湖縣,"71,265","2,120"
2012/11/1,基隆市,"195,138",161
2012/11/1,新竹市,"270,869",543
2012/11/1,嘉義市,"203,813",372
2012/11/1,金門縣,"46,444",159
2012/11/1,連江縣,"5,173",3
2012/12/1,新北市,"2,362,900","6,006"
2012/12/1,臺北市,"1,096,524","3,409"
2012/12/1,桃園市,"1,155,884","3,586"
2012/12/1,臺中市,"1,757,484","2,412"
2012/12/1,臺南市,"1,441,149","2,310"
2012/12/1,高雄市,"2,277,929","5,464"
2012/12/1,宜蘭縣,"297,895",267
2012/12/1,新竹縣,"291,760",482
2012/12/1,苗栗縣,"361,749",520
2012/12/1,彰化縣,"922,825",918
2012/12/1,南投縣,"358,740","1,052"
2012/12/1,雲林縣,"491,672",478
2012/12/1,嘉義縣,"374,076",346
2012/12/1,屏東縣,"704,038",909
2012/12/1,臺東縣,"175,705",159
2012/12/1,花蓮縣,"244,044",194
2012/12/1,澎湖縣,"71,325","2,135"
2012/12/1,基隆市,"195,163",163
2012/12/1,新竹市,"271,004",555
2012/12/1,嘉義市,"204,057",374
2012/12/1,金門縣,"46,587",160
2012/12/1,連江縣,"5,187",3
